catch_id,species_name,catch_date,latitude,longitude,catch_weight_kg,vessel_id,country_of_origin,gear_type
2054,Indian Mackerel,2024-08-26,16.686,81.412,1432.69,VESSEL-026,India,Purse Seine
2055,Tuna,2024-09-06,11.774,72.288,454.33,VESSEL-005,India,Purse Seine
2056,Oil Sardine,2024-08-25,8.789,79.447,560.98,VESSEL-027,India,Purse Seine
2057,Tuna,2024-07-28,15.142,81.1,1981.06,VESSEL-012,India,Trawl
2058,Hilsa,2024-08-18,19.498,89.473,1997.36,VESSEL-016,India,Gillnet
2059,Pomfret,2024-07-02,19.291,78.747,255.29,VESSEL-002,India,Gillnet
2060,King Mackerel,2024-07-28,11.035,76.852,1638.86,VESSEL-048,India,Hook and Line
2061,Oil Sardine,2024-09-08,21.868,74.204,1804.32,VESSEL-019,India,Longline
2062,King Mackerel,2024-07-02,9.885,76.01,735.72,VESSEL-005,India,Hook and Line
2063,Hilsa,2024-07-21,16.495,70.982,838.2,VESSEL-010,India,Trawl
2064,Tuna,2024-07-26,15.88,81.137,140.87,VESSEL-037,India,Longline
2065,Indian Mackerel,2024-08-20,12.44,70.25,1835.03,VESSEL-049,India,Longline
2066,Tuna,2024-07-31,11.157,72.296,843.71,VESSEL-002,India,Hook and Line
2067,Pomfret,2024-08-09,14.167,84.342,1866.01,VESSEL-003,India,Trawl
2068,Oil Sardine,2024-09-09,13.652,76.722,1761.58,VESSEL-050,India,Trawl
2069,Tuna,2024-07-21,13.744,79.228,718.67,VESSEL-013,India,Purse Seine
2070,Oil Sardine,2024-08-01,14.227,78.197,877.11,VESSEL-044,India,Hook and Line
2071,Oil Sardine,2024-07-09,9.967,86.621,82.26,VESSEL-041,India,Trawl
2072,King Mackerel,2024-07-10,18.817,80.67,526.59,VESSEL-015,India,Longline
2073,Oil Sardine,2024-08-19,14.287,82.966,1023.22,VESSEL-036,India,Gillnet
2074,King Mackerel,2024-07-17,21.888,77.698,753.33,VESSEL-043,India,Longline
2075,Pomfret,2024-07-17,14.054,80.379,1944.14,VESSEL-039,India,Hook and Line
2076,Tuna,2024-09-27,18.514,76.61,1026.76,VESSEL-022,India,Gillnet
2077,Pomfret,2024-09-23,17.56,80.465,148.24,VESSEL-021,India,Purse Seine
2078,Indian Mackerel,2024-08-18,12.53,70.228,1590.94,VESSEL-027,India,Purse Seine
2079,Oil Sardine,2024-08-26,17.616,75.958,1605.99,VESSEL-017,India,Gillnet
2080,Pomfret,2024-09-19,14.848,87.864,457.42,VESSEL-035,India,Trawl
2081,King Mackerel,2024-08-14,13.86,79.45,1276.82,VESSEL-003,India,Gillnet
2082,King Mackerel,2024-07-12,8.955,80.887,1371.71,VESSEL-033,India,Trawl
2083,Hilsa,2024-07-19,14.725,76.382,1738.86,VESSEL-049,India,Purse Seine
2084,Oil Sardine,2024-09-17,14.469,75.203,427.62,VESSEL-015,India,Purse Seine
2085,Tuna,2024-09-07,19.068,82.579,477.38,VESSEL-011,India,Trawl
2086,Tuna,2024-09-10,14.028,87.834,901.31,VESSEL-004,India,Longline
2087,Indian Mackerel,2024-09-24,14.372,70.808,1713.66,VESSEL-049,India,Trawl
2088,Tuna,2024-07-23,15.516,72.185,1823.91,VESSEL-046,India,Hook and Line
2089,Indian Mackerel,2024-07-07,12.883,85.53,1196.07,VESSEL-049,India,Hook and Line
2090,Tuna,2024-08-25,15.958,68.203,1731.16,VESSEL-027,India,Gillnet
2091,Tuna,2024-09-28,8.741,84.102,1595.74,VESSEL-041,India,Longline
2092,Hilsa,2024-07-10,15.277,80.302,427.91,VESSEL-012,India,Gillnet
2093,Indian Mackerel,2024-09-06,11.825,86.101,1667.01,VESSEL-024,India,Hook and Line
2094,Pomfret,2024-09-11,15.338,81.083,659.06,VESSEL-008,India,Trawl
2095,Tuna,2024-07-29,20.986,69.479,408.17,VESSEL-031,India,Longline
2096,Pomfret,2024-09-02,18.459,86.21,1236.3,VESSEL-030,India,Purse Seine
2097,Oil Sardine,2024-07-21,18.899,87.255,1506.59,VESSEL-009,India,Gillnet
2098,Hilsa,2024-09-18,12.119,71.685,83.46,VESSEL-047,India,Trawl
2099,Pomfret,2024-07-11,12.484,87.012,81.63,VESSEL-024,India,Longline
2100,Tuna,2024-08-24,19.306,71.475,473.84,VESSEL-039,India,Trawl
2101,Hilsa,2024-09-14,18.737,82.974,926.66,VESSEL-018,India,Hook and Line
2102,King Mackerel,2024-07-11,10.205,85.389,902.14,VESSEL-039,India,Hook and Line
2103,Hilsa,2024-08-12,14.206,85.939,1882.31,VESSEL-002,India,Trawl
2104,King Mackerel,2024-07-09,17.768,84.201,326.27,VESSEL-007,India,Longline
2105,Indian Mackerel,2024-09-25,14.751,83.135,974.11,VESSEL-035,India,Trawl
2106,Tuna,2024-07-21,19.152,77.394,1715.11,VESSEL-037,India,Hook and Line
2107,Oil Sardine,2024-09-10,10.219,78.775,243.51,VESSEL-011,India,Hook and Line
2108,Indian Mackerel,2024-07-06,16.972,83.33,877.25,VESSEL-028,India,Trawl
2109,King Mackerel,2024-07-07,15.058,78.883,1281.41,VESSEL-001,India,Gillnet
2110,Oil Sardine,2024-08-13,12.752,74.981,1342.06,VESSEL-047,India,Hook and Line
2111,Oil Sardine,2024-09-19,12.106,85.752,152.9,VESSEL-005,India,Gillnet
2112,Oil Sardine,2024-07-04,18.711,80.714,144.18,VESSEL-029,India,Hook and Line
2113,Hilsa,2024-07-08,14.992,84.659,1318.08,VESSEL-022,India,Hook and Line
2114,Indian Mackerel,2024-09-21,19.583,83.166,1033.83,VESSEL-032,India,Purse Seine
2115,Indian Mackerel,2024-08-04,9.902,77.632,1045.66,VESSEL-004,India,Purse Seine
2116,Pomfret,2024-08-24,9.522,71.924,949.41,VESSEL-033,India,Longline
2117,Tuna,2024-07-01,15.249,68.925,1609.37,VESSEL-035,India,Hook and Line
2118,Pomfret,2024-07-16,15.551,83.245,575.41,VESSEL-043,India,Gillnet
2119,Pomfret,2024-07-27,17.515,75.699,1831.85,VESSEL-043,India,Gillnet
2120,Indian Mackerel,2024-08-09,9.759,72.642,273.42,VESSEL-033,India,Longline
2121,King Mackerel,2024-07-12,20.88,68.334,74.78,VESSEL-046,India,Trawl
2122,Pomfret,2024-08-03,13.429,70.59,174.62,VESSEL-044,India,Purse Seine
2123,Oil Sardine,2024-09-21,19.68,86.09,174.52,VESSEL-015,India,Hook and Line
2124,Hilsa,2024-09-07,19.219,75.49,690.24,VESSEL-029,India,Trawl
2125,Pomfret,2024-07-01,16.027,85.881,871.28,VESSEL-037,India,Gillnet
2126,Hilsa,2024-07-25,11.052,73.038,1716.04,VESSEL-011,India,Purse Seine
2127,Oil Sardine,2024-08-16,11.641,85.103,1080.13,VESSEL-035,India,Hook and Line
2128,King Mackerel,2024-08-26,9.586,84.975,639.19,VESSEL-001,India,Trawl
2129,King Mackerel,2024-09-01,12.467,74.613,1957.54,VESSEL-016,India,Hook and Line
2130,King Mackerel,2024-07-08,16.327,81.947,431.67,VESSEL-012,India,Hook and Line
2131,King Mackerel,2024-09-05,21.258,75.89,1019.69,VESSEL-004,India,Purse Seine
2132,Tuna,2024-08-04,16.785,78.431,242.76,VESSEL-047,India,Gillnet
2133,Tuna,2024-09-10,18.1,79.708,331.43,VESSEL-041,India,Trawl
2134,Hilsa,2024-09-06,20.413,77.656,1031.5,VESSEL-046,India,Purse Seine
2135,Hilsa,2024-07-07,15.645,88.38,829.91,VESSEL-010,India,Purse Seine
2136,Pomfret,2024-08-24,13.658,83.885,1793.63,VESSEL-012,India,Gillnet
2137,Oil Sardine,2024-08-19,13.736,85.683,1525.45,VESSEL-033,India,Trawl
2138,Tuna,2024-07-11,13.51,77.538,704.45,VESSEL-029,India,Purse Seine
2139,Tuna,2024-08-09,16.345,80.364,624.38,VESSEL-044,India,Purse Seine
2140,Hilsa,2024-08-31,11.61,80.097,427.69,VESSEL-018,India,Longline
2141,Pomfret,2024-08-07,10.21,77.3,1238.66,VESSEL-003,India,Gillnet
2142,Pomfret,2024-08-04,21.019,81.553,1899.29,VESSEL-003,India,Gillnet
2143,King Mackerel,2024-08-31,15.974,73.359,285.13,VESSEL-049,India,Hook and Line
2144,Indian Mackerel,2024-09-07,19.274,78.62,1289.58,VESSEL-039,India,Hook and Line
2145,Tuna,2024-08-29,18.466,78.402,1930.71,VESSEL-026,India,Trawl
2146,Pomfret,2024-07-29,14.751,72.773,1277.47,VESSEL-036,India,Purse Seine
2147,Hilsa,2024-09-24,12.699,83.191,788.13,VESSEL-050,India,Longline
2148,King Mackerel,2024-07-26,14.104,86.38,1614.26,VESSEL-006,India,Gillnet
2149,Oil Sardine,2024-09-23,16.363,84.277,406.3,VESSEL-002,India,Longline
2150,Pomfret,2024-07-28,10.881,75.076,1532.8,VESSEL-036,India,Longline
2151,Tuna,2024-08-16,16.813,72.122,1310.85,VESSEL-043,India,Longline
2152,Indian Mackerel,2024-09-23,21.945,83.865,1434.65,VESSEL-006,India,Hook and Line
2153,Hilsa,2024-07-21,8.527,72.453,968.04,VESSEL-008,India,Trawl
2154,Indian Mackerel,2024-08-14,15.828,73.056,171.96,VESSEL-029,India,Trawl
2155,Indian Mackerel,2024-07-31,12.229,82.074,415.7,VESSEL-007,India,Trawl
2156,Hilsa,2024-07-11,9.408,74.748,1531.92,VESSEL-045,India,Longline
2157,King Mackerel,2024-09-22,15.485,79.125,1945.14,VESSEL-046,India,Trawl
2158,King Mackerel,2024-07-23,8.68,69.982,1509.33,VESSEL-039,India,Gillnet
2159,Indian Mackerel,2024-08-09,13.887,83.006,1191.68,VESSEL-001,India,Purse Seine
2160,Pomfret,2024-08-22,14.824,74.784,1401.42,VESSEL-038,India,Gillnet
2161,Oil Sardine,2024-08-04,21.736,87.096,1623.92,VESSEL-029,India,Gillnet
2162,Oil Sardine,2024-09-15,15.177,68.794,640.46,VESSEL-038,India,Gillnet
2163,Pomfret,2024-09-24,8.912,74.802,1097.86,VESSEL-013,India,Hook and Line
2164,Oil Sardine,2024-07-24,17.548,79.62,1544.3,VESSEL-002,India,Purse Seine
2165,Indian Mackerel,2024-07-24,13.612,70.854,135.91,VESSEL-023,India,Gillnet
2166,Indian Mackerel,2024-09-20,8.968,83.242,1202.58,VESSEL-022,India,Trawl
2167,Tuna,2024-08-06,14.782,78.854,1934.36,VESSEL-033,India,Longline
2168,King Mackerel,2024-07-15,12.22,84.798,1412.3,VESSEL-032,India,Purse Seine
2169,Oil Sardine,2024-08-28,18.665,84.769,696.31,VESSEL-032,India,Trawl
2170,King Mackerel,2024-09-23,17.714,72.122,328.77,VESSEL-033,India,Gillnet
2171,Hilsa,2024-07-11,21.157,87.819,706.85,VESSEL-045,India,Longline
2172,Pomfret,2024-07-04,17.571,83.703,552.36,VESSEL-031,India,Longline
2173,Tuna,2024-08-28,8.644,83.394,583.98,VESSEL-008,India,Gillnet
2174,Oil Sardine,2024-08-12,11.699,86.286,660.95,VESSEL-019,India,Hook and Line
2175,King Mackerel,2024-07-02,14.612,78.246,988.11,VESSEL-030,India,Gillnet
2176,Pomfret,2024-07-04,10.936,85.828,1884.28,VESSEL-045,India,Purse Seine
2177,Oil Sardine,2024-07-16,19.748,72.699,476.76,VESSEL-037,India,Hook and Line
2178,King Mackerel,2024-07-20,9.686,74.175,679.4,VESSEL-005,India,Gillnet
2179,Hilsa,2024-09-13,20.556,68.493,1328.03,VESSEL-004,India,Gillnet
2180,Oil Sardine,2024-09-09,13.64,72.933,1593.4,VESSEL-033,India,Purse Seine
2181,Pomfret,2024-09-18,10.743,72.126,1251.91,VESSEL-039,India,Purse Seine
2182,King Mackerel,2024-07-23,21.348,78.734,128.96,VESSEL-044,India,Purse Seine
2183,Pomfret,2024-08-10,12.886,81.191,1315.7,VESSEL-014,India,Hook and Line
2184,Oil Sardine,2024-09-22,16.227,87.882,52.34,VESSEL-022,India,Gillnet
2185,Hilsa,2024-09-12,21.343,82.873,446.48,VESSEL-030,India,Longline
2186,Hilsa,2024-08-21,18.061,83.594,535.74,VESSEL-006,India,Gillnet
2187,Oil Sardine,2024-09-11,15.171,71.728,1201.78,VESSEL-014,India,Longline
2188,Hilsa,2024-07-03,8.642,73.567,1170.43,VESSEL-032,India,Trawl
2189,Hilsa,2024-07-24,18.32,82.997,1991.76,VESSEL-044,India,Purse Seine
2190,King Mackerel,2024-08-12,17.904,78.516,957.75,VESSEL-035,India,Gillnet
2191,King Mackerel,2024-07-30,21.483,74.741,951.29,VESSEL-035,India,Purse Seine
2192,Pomfret,2024-07-22,16.018,76.061,947.52,VESSEL-017,India,Trawl
2193,Hilsa,2024-08-24,21.001,77.827,1064.64,VESSEL-025,India,Hook and Line
2194,Pomfret,2024-09-24,18.324,69.508,1812.14,VESSEL-035,India,Gillnet
2195,Tuna,2024-08-21,20.098,85.447,577.1,VESSEL-038,India,Trawl
2196,Indian Mackerel,2024-09-03,11.901,69.173,1280.24,VESSEL-011,India,Longline
2197,King Mackerel,2024-07-03,11.844,75.371,1866.1,VESSEL-036,India,Purse Seine
2198,Pomfret,2024-08-21,9.048,68.394,364.63,VESSEL-032,India,Gillnet
2199,Oil Sardine,2024-07-27,11.287,77.919,759.37,VESSEL-033,India,Gillnet
2200,Oil Sardine,2024-08-07,8.683,74.206,1072.43,VESSEL-017,India,Hook and Line
2201,Oil Sardine,2024-08-03,11.164,82.283,1623.4,VESSEL-049,India,Gillnet
2202,King Mackerel,2024-08-18,17.78,69.917,692.35,VESSEL-013,India,Trawl
2203,King Mackerel,2024-07-09,11.459,77.81,176.6,VESSEL-050,India,Gillnet
2204,Indian Mackerel,2024-09-04,12.08,83.463,1139.18,VESSEL-046,India,Purse Seine
2205,Indian Mackerel,2024-08-03,15.946,86.599,339.65,VESSEL-004,India,Gillnet
2206,Pomfret,2024-07-07,9.137,71.537,262.25,VESSEL-010,India,Gillnet
2207,Oil Sardine,2024-08-23,12.219,68.255,196.29,VESSEL-020,India,Hook and Line
2208,Indian Mackerel,2024-09-05,10.012,84.592,1566.29,VESSEL-034,India,Purse Seine
2209,Hilsa,2024-08-23,19.552,84.026,1076.21,VESSEL-026,India,Hook and Line
2210,Pomfret,2024-08-19,19.668,71.746,1248.84,VESSEL-036,India,Hook and Line
2211,Oil Sardine,2024-09-09,17.004,85.917,1292.76,VESSEL-016,India,Longline
2212,Tuna,2024-09-27,14.643,71.581,1004.45,VESSEL-017,India,Gillnet
2213,Oil Sardine,2024-08-27,13.782,77.941,1660.01,VESSEL-005,India,Trawl
2214,Pomfret,2024-09-02,18.022,77.814,647.75,VESSEL-047,India,Trawl
2215,King Mackerel,2024-08-23,21.754,82.985,1783.85,VESSEL-006,India,Purse Seine
2216,King Mackerel,2024-09-04,18.814,86.807,1370.85,VESSEL-043,India,Hook and Line
2217,Tuna,2024-09-27,15.455,69.847,182.16,VESSEL-022,India,Hook and Line
2218,King Mackerel,2024-08-31,20.941,73.027,1288.95,VESSEL-044,India,Purse Seine
2219,Hilsa,2024-08-11,10.912,75.785,278.96,VESSEL-012,India,Longline
2220,Pomfret,2024-08-25,20.54,85.452,1578.61,VESSEL-023,India,Purse Seine
2221,King Mackerel,2024-07-07,19.337,80.627,1495.29,VESSEL-035,India,Gillnet
2222,Hilsa,2024-07-15,10.551,83.008,1367.05,VESSEL-018,India,Hook and Line
2223,Indian Mackerel,2024-08-20,16.18,75.167,1868.95,VESSEL-050,India,Trawl
2224,Hilsa,2024-09-05,11.441,87.14,1795.5,VESSEL-045,India,Purse Seine
2225,King Mackerel,2024-08-18,20.011,71.478,1418.49,VESSEL-011,India,Trawl
2226,Tuna,2024-07-01,15.628,83.198,1336.83,VESSEL-024,India,Longline
2227,Hilsa,2024-07-26,17.179,81.878,1075.67,VESSEL-022,India,Purse Seine
2228,Pomfret,2024-07-14,9.281,79.023,1597.41,VESSEL-040,India,Longline
2229,Indian Mackerel,2024-09-08,18.021,77.68,1911.44,VESSEL-031,India,Hook and Line
2230,Hilsa,2024-09-19,18.249,82.97,1331.3,VESSEL-004,India,Longline
2231,Hilsa,2024-07-03,18.956,82.769,1251.27,VESSEL-042,India,Longline
2232,Tuna,2024-08-27,8.692,86.216,695.43,VESSEL-026,India,Hook and Line
2233,Tuna,2024-07-17,16.394,83.513,562.9,VESSEL-031,India,Gillnet
2234,Pomfret,2024-08-22,18.964,72.805,1936.32,VESSEL-004,India,Purse Seine
2235,Hilsa,2024-08-25,14.204,77.599,1092.01,VESSEL-012,India,Purse Seine
2236,King Mackerel,2024-09-14,8.703,75.076,864.55,VESSEL-009,India,Hook and Line
2237,Tuna,2024-09-19,8.383,88.861,1980.03,VESSEL-004,India,Hook and Line
2238,King Mackerel,2024-09-23,17.958,88.859,1231.16,VESSEL-043,India,Gillnet
2239,Tuna,2024-09-25,19.071,75.561,1487.16,VESSEL-016,India,Longline
2240,King Mackerel,2024-08-14,17.618,70.859,309.3,VESSEL-012,India,Hook and Line
2241,Tuna,2024-08-02,11.558,84.473,556.17,VESSEL-010,India,Gillnet
2242,Indian Mackerel,2024-08-04,21.226,86.276,497.82,VESSEL-043,India,Purse Seine
2243,Pomfret,2024-07-06,18.885,82.308,1871.6,VESSEL-001,India,Purse Seine
2244,Indian Mackerel,2024-08-16,14.749,77.435,1086.5,VESSEL-003,India,Hook and Line
2245,Tuna,2024-08-26,10.633,83.273,1857.76,VESSEL-005,India,Purse Seine
2246,Hilsa,2024-09-11,21.206,74.951,1874.49,VESSEL-025,India,Longline
2247,King Mackerel,2024-09-24,9.106,72.509,1944.11,VESSEL-046,India,Trawl
2248,Tuna,2024-08-14,16.864,69.247,238.44,VESSEL-032,India,Purse Seine
2249,Hilsa,2024-09-10,10.51,78.901,208.61,VESSEL-021,India,Trawl
2250,Tuna,2024-08-25,20.684,77.337,789.03,VESSEL-019,India,Hook and Line
2251,Tuna,2024-09-11,20.342,83.166,1771.5,VESSEL-036,India,Trawl
2252,Pomfret,2024-07-22,8.265,89.611,1564.54,VESSEL-021,India,Gillnet
2253,King Mackerel,2024-07-27,13.893,75.27,56.15,VESSEL-047,India,Trawl
2254,Oil Sardine,2024-08-16,11.086,75.882,1506.67,VESSEL-029,India,Longline
2255,Indian Mackerel,2024-07-27,15.27,72.127,1811.29,VESSEL-034,India,Gillnet
2256,Oil Sardine,2024-08-09,17.701,81.825,1911.62,VESSEL-050,India,Gillnet
2257,Pomfret,2024-08-09,10.972,73.712,374.0,VESSEL-049,India,Purse Seine
2258,Oil Sardine,2024-09-15,12.419,68.6,525.21,VESSEL-001,India,Purse Seine
2259,Hilsa,2024-07-23,10.395,89.735,1365.07,VESSEL-035,India,Hook and Line
2260,King Mackerel,2024-09-21,17.951,69.969,377.05,VESSEL-032,India,Hook and Line
2261,Indian Mackerel,2024-08-23,15.333,71.629,1482.87,VESSEL-029,India,Hook and Line
2262,Indian Mackerel,2024-07-22,21.702,78.414,1744.61,VESSEL-018,India,Longline
2263,King Mackerel,2024-08-08,17.258,72.832,875.12,VESSEL-037,India,Longline
2264,Oil Sardine,2024-07-20,8.819,68.318,1294.52,VESSEL-022,India,Hook and Line
2265,Oil Sardine,2024-08-17,13.36,85.627,698.59,VESSEL-047,India,Gillnet
2266,Hilsa,2024-07-24,9.298,80.184,1055.08,VESSEL-043,India,Purse Seine
2267,King Mackerel,2024-09-14,17.322,73.099,1111.09,VESSEL-034,India,Longline
2268,King Mackerel,2024-07-12,18.649,70.516,1954.45,VESSEL-031,India,Longline
2269,King Mackerel,2024-09-08,18.785,69.432,1236.18,VESSEL-018,India,Trawl
2270,Oil Sardine,2024-09-14,19.696,68.621,1676.94,VESSEL-020,India,Purse Seine
2271,Hilsa,2024-08-20,11.953,76.367,831.52,VESSEL-015,India,Trawl
2272,Indian Mackerel,2024-08-30,18.537,75.655,782.28,VESSEL-037,India,Longline
2273,Tuna,2024-08-17,10.873,88.709,1704.03,VESSEL-020,India,Trawl
2274,Indian Mackerel,2024-09-15,12.3,75.109,699.01,VESSEL-025,India,Gillnet
2275,Indian Mackerel,2024-07-11,14.233,78.24,434.19,VESSEL-017,India,Longline
2276,King Mackerel,2024-08-24,11.77,69.313,1562.71,VESSEL-005,India,Longline
2277,Hilsa,2024-08-30,13.83,75.973,1079.32,VESSEL-025,India,Trawl
2278,Tuna,2024-07-05,13.824,79.978,773.29,VESSEL-005,India,Gillnet
2279,Indian Mackerel,2024-09-03,17.718,85.34,1035.4,VESSEL-019,India,Trawl
2280,Pomfret,2024-07-05,15.035,81.877,303.4,VESSEL-036,India,Longline
2281,King Mackerel,2024-07-07,10.301,81.508,1131.28,VESSEL-034,India,Trawl
2282,Tuna,2024-09-05,16.838,80.738,1860.17,VESSEL-038,India,Gillnet
2283,Pomfret,2024-08-21,18.534,84.676,1269.29,VESSEL-036,India,Trawl
2284,Pomfret,2024-07-29,15.218,84.894,1042.62,VESSEL-003,India,Trawl
2285,Oil Sardine,2024-08-08,10.698,82.265,735.29,VESSEL-011,India,Gillnet
2286,Indian Mackerel,2024-08-03,8.704,85.376,251.8,VESSEL-038,India,Longline
2287,Indian Mackerel,2024-08-22,10.344,82.932,412.05,VESSEL-045,India,Longline
2288,Oil Sardine,2024-07-21,12.069,74.726,973.19,VESSEL-009,India,Trawl
2289,Indian Mackerel,2024-07-02,18.854,78.288,584.5,VESSEL-044,India,Longline
2290,Tuna,2024-07-12,8.416,85.582,1965.98,VESSEL-014,India,Longline
2291,Pomfret,2024-09-04,14.535,81.62,322.09,VESSEL-020,India,Gillnet
2292,Indian Mackerel,2024-09-15,11.613,72.302,577.86,VESSEL-005,India,Longline
2293,Hilsa,2024-07-27,8.341,74.696,1529.37,VESSEL-030,India,Trawl
2294,Indian Mackerel,2024-08-17,16.512,69.814,1336.99,VESSEL-042,India,Gillnet
2295,Oil Sardine,2024-07-10,20.912,78.076,1094.35,VESSEL-032,India,Purse Seine
2296,Hilsa,2024-07-13,15.671,87.489,536.55,VESSEL-014,India,Trawl
2297,Indian Mackerel,2024-07-30,15.435,74.14,1529.65,VESSEL-013,India,Hook and Line
2298,Tuna,2024-08-19,12.538,76.416,294.63,VESSEL-018,India,Longline
2299,Indian Mackerel,2024-07-23,21.795,68.131,1172.73,VESSEL-020,India,Longline
2300,Indian Mackerel,2024-09-11,20.29,76.405,1395.06,VESSEL-031,India,Purse Seine
2301,Indian Mackerel,2024-08-20,17.706,74.92,1963.6,VESSEL-006,India,Longline
2302,Hilsa,2024-08-19,8.08,71.633,1830.17,VESSEL-015,India,Trawl
2303,King Mackerel,2024-09-11,9.432,75.593,1604.55,VESSEL-020,India,Purse Seine
2304,Indian Mackerel,2024-08-10,12.83,72.055,979.43,VESSEL-045,India,Gillnet
2305,Tuna,2024-08-06,19.511,86.83,1070.4,VESSEL-017,India,Trawl
2306,King Mackerel,2024-07-20,9.455,77.492,1109.13,VESSEL-046,India,Gillnet
