catch_id,vessel_id,species_scientific_name,latitude,longitude,catch_date,quantity,weight_kg,depth_m,water_temperature,fishing_method,vessel_name,notes,location_name
CATCH0049,VSL0049,Sardinella longiceps,27.528594,87.804159,2020-10-29,106,646.158,41,23.64,Gillnet,Kadal Vazhakku,,Off Visakhapatnam (Andhra Pradesh)
CATCH0050,VSL0050,Nemipterus japonicus,27.485255,85.180977,2022-09-09,9,20.386,93,-2.0,Hook and Line,FV Shakti,ANOMALY: extreme water temperature -2.0C,Off Paradip (Odisha)
CATCH0051,VSL0051,Mugil cephalus,20.705746,75.548159,2023-11-10,9,29.477,55,28.54,Trap,Sea Voyager,,Off Kochi (Kerala)
CATCH0052,VSL0052,Sardinella longiceps,8.380969,71.320629,2020-11-27,107,290.688,38,20.97,Gillnet,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0053,VSL0053,Carcharhinus sorrah,,,2019-01-09,42,284.996,56,28.61,Purse Seine,Oceanic Star,ANOMALY: invalid coordinates,Off Kolkata (West Bengal)
CATCH0054,VSL0054,Rastrelliger kanagurta,10.79136,80.463708,2020-06-05,23,52.092,39,27.0,Trap,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0055,VSL0055,Carcharhinus sorrah,20.270016,96.456647,2025-08-25,106,327.226,41,27.73,Purse Seine,Kadal Vazhakku,,Gulf of Kutch (Gujarat)
CATCH0056,VSL0056,Rastrelliger kanagurta,36.117295,79.476841,2022-05-13,100,451.519,95,23.8,Trawl,MV Sea Pearl,,Off Visakhapatnam (Andhra Pradesh)
CATCH0057,VSL0057,Penaeus indicus,12.12008,77.771538,2019-05-13,68,194.536,17,20.68,Trap,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0058,VSL0058,Sphyraena obtusata,29.529854,72.455812,2021-04-20,88,620.86,66,26.4,Hook and Line,Neelkanth,,Off Visakhapatnam (Andhra Pradesh)
CATCH0059,VSL0059,Epinephelus coioides,22.504487,85.346008,2024-12-16,120,337.504,77,20.2,Trawl,Oceanic Star,,Off Mumbai (Maharashtra)
CATCH0060,VSL0060,Penaeus indicus,32.850261,97.22068,2020-03-27,110,33.681,68,26.82,Longline,Oceanic Star,,Off Paradip (Odisha)
CATCH0061,VSL0061,Rastrelliger kanagurta,33.430579,94.217897,2019-05-26,29,229.826,37,20.95,Trawl,MV Dolphin,,Off Kolkata (West Bengal)
CATCH0062,VSL0062,Nemipterus japonicus,33.64165,84.616902,2024-07-01,19,140.892,76,23.72,Hook and Line,MV Dolphin,,Gulf of Kutch (Gujarat)
CATCH0063,VSL0063,Mugil cephalus,15.798737,89.457998,2020-12-19,20,11.281,83,23.91,Gillnet,Neelkanth,,Off Kochi (Kerala)
CATCH0064,VSL0064,Sphyraena obtusata,10.08344,76.055285,2018-03-12,93,553.515,1,28.44,Trap,MV Sea Pearl,,Off Mangalore (Karnataka)
CATCH0065,VSL0065,Scomberomorus commerson,13.612876,79.651764,2021-06-27,88,684.354,100,21.9,Hook and Line,MV Sea Pearl,,Off Pondicherry
CATCH0066,VSL0066,Lates calcarifer,35.300244,76.164322,2019-10-10,102,329.018,101,17.3,Longline,Oceanic Star,,Off Kolkata (West Bengal)
CATCH0067,VSL0067,Lates calcarifer,15.034297,74.581298,2019-02-25,18,79.063,44,19.0,Gillnet,MV Dolphin,,Off Chennai (Tamil Nadu)
CATCH0068,VSL0068,Carcharhinus sorrah,16.955914,76.310935,2025-01-31,7,50.101,73,23.08,Gillnet,Sea Voyager,,Andaman Sea
CATCH0069,VSL0069,Scomber japonicus,29.597168,92.551001,2024-01-11,53,65.994,53,20.65,Trawl,MV Dolphin,,Off Paradip (Odisha)
CATCH0070,VSL0070,Mugil cephalus,18.616122,85.614688,2023-01-30,118,658.385,97,27.26,Purse Seine,FV Shakti,,Gulf of Kutch (Gujarat)
CATCH0071,VSL0071,Megalaspis cordyla,36.460963,85.790296,2024-04-28,110,594.99,41,23.14,Purse Seine,Kadal Vazhakku,,Off Mangalore (Karnataka)
CATCH0072,VSL0072,Sphyraena obtusata,28.550058,80.146323,2020-02-03,108,489.922,23,26.36,Hook and Line,Annapurna,,Off Mangalore (Karnataka)
CATCH0073,VSL0073,Lates calcarifer,31.332929,73.189434,2021-07-28,82,388.406,52,25.61,Hook and Line,Neelkanth,,Off Kochi (Kerala)
CATCH0074,VSL0074,Lates calcarifer,22.895115,70.292376,2021-05-31,10,45.868,37,24.19,Trap,Sea Voyager,,Off Kochi (Kerala)
CATCH0075,VSL0075,Sardinella longiceps,32.365203,86.067926,2019-12-24,50,301.258,72,17.31,Gillnet,Neelkanth,,Off Kolkata (West Bengal)
CATCH0076,VSL0076,Scylla serrata,25.559274,79.440881,2023-03-24,64,48.307,78,18.01,Trawl,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0077,VSL0077,Scomber japonicus,7.417627,80.422431,2019-01-10,15,-43.819,53,26.85,Trawl,Annapurna,ANOMALY: negative weight recorded,Andaman Sea
CATCH0078,VSL0078,Sphyraena obtusata,14.326907,79.620738,2024-11-01,54,93.413,31,20.47,Gillnet,Oceanic Star,,Off Kochi (Kerala)
CATCH0079,VSL0079,Pristipomoides filamentosus,32.88876,94.544974,2018-06-27,83,273.535,24,19.56,Purse Seine,FV Shakti,,Off Pondicherry
CATCH0080,VSL0080,Sphyraena obtusata,31.025345,88.315139,2022-07-13,20,80.844,37,23.0,Hook and Line,MV Dolphin,,Off Pondicherry
CATCH0081,VSL0081,Sardinella longiceps,16.567325,92.335146,2024-07-02,32,-179.695,99,21.76,Longline,Annapurna,ANOMALY: negative weight recorded,Off Kochi (Kerala)
CATCH0082,VSL0082,Pristipomoides filamentosus,19.471749,72.577352,2022-11-20,51,196.997,89,25.0,Longline,FV Shakti,,Off Paradip (Odisha)
CATCH0083,VSL0083,Mugil cephalus,8.510666,91.713584,2022-04-08,37,236.824,23,22.2,Trap,Annapurna,,Off Paradip (Odisha)
CATCH0084,VSL0084,Scomberomorus commerson,12.154655,89.315653,2025-09-03,19,-76.37,56,22.53,Trawl,FV Lakshmi,ANOMALY: negative weight recorded,Andaman Sea
CATCH0085,VSL0085,Rastrelliger kanagurta,10.094691,71.598479,2023-02-14,38,45.403,72,19.53,Longline,Sagar Sampada,,Gulf of Kutch (Gujarat)
CATCH0086,VSL0086,Pristipomoides filamentosus,21.221749,71.819102,2019-01-06,22,92.232,48,23.52,Trawl,Sagar Sampada,,Off Paradip (Odisha)
CATCH0087,VSL0087,Trichiurus lepturus,14.447674,73.944018,2021-10-03,36,39.609,54,26.65,Gillnet,Kadal Vazhakku,,Andaman Sea
CATCH0088,VSL0088,Penaeus indicus,17.998753,85.598288,2020-02-20,18,31.812,23,18.94,Trap,Oceanic Star,,Gulf of Kutch (Gujarat)
CATCH0089,VSL0089,Penaeus indicus,19.713835,77.342441,2018-02-17,76,412.281,86,26.99,Longline,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0090,VSL0090,Mugil cephalus,10.275582,75.38777,2022-07-26,54,74.154,107,16.99,Trap,MV Sea Pearl,,Andaman Sea
CATCH0091,VSL0091,Penaeus indicus,22.16517,83.627171,2018-01-24,117,611.944,76,20.47,Hook and Line,MV Sea Pearl,,Off Mumbai (Maharashtra)
CATCH0092,VSL0092,Scylla serrata,22.859389,82.940093,2019-05-22,73,62.302,49,27.29,Trawl,Sea Voyager,,Off Paradip (Odisha)
CATCH0093,VSL0093,Scomberomorus commerson,33.073167,87.31562,2025-05-12,98,22.711,76,21.46,Purse Seine,Kadal Vazhakku,,Off Chennai (Tamil Nadu)
CATCH0094,VSL0094,Sphyraena obtusata,31.042001,95.028128,2020-12-13,117,338.159,45,18.13,Gillnet,Oceanic Star,,Off Pondicherry
CATCH0095,VSL0095,Rastrelliger kanagurta,34.483232,97.10341,2022-06-30,17,51.158,86,17.36,Hook and Line,Sagar Sampada,,Off Kochi (Kerala)
CATCH0096,VSL0096,Carcharhinus sorrah,32.730445,78.451452,2021-10-25,56,-323.87,21,26.71,Purse Seine,FV Lakshmi,ANOMALY: negative weight recorded,Off Pondicherry
CATCH0097,VSL0097,Sphyraena obtusata,33.638344,80.418186,2020-08-28,33,243.354,60,25.03,Hook and Line,MV Sea Pearl,,Andaman Sea
CATCH0098,VSL0098,Carcharhinus sorrah,7.563596,85.395509,2020-06-19,12,32.254,65,23.18,Gillnet,Kadal Vazhakku,,Off Pondicherry
CATCH0099,VSL0099,Mugil cephalus,20.099855,81.06542,2018-11-24,0,0.0,50,28.37,Trawl,Sea Voyager,ANOMALY: zero quantity recorded,Andaman Sea
CATCH0100,VSL0100,Sphyraena obtusata,18.793565,77.014758,2019-08-21,119,991.722,32,17.05,Purse Seine,Sagar Sampada,,Off Mangalore (Karnataka)
CATCH0101,VSL0101,Sardinella longiceps,31.989137,97.290906,2024-02-14,33,256.245,45,29.19,Purse Seine,Kadal Vazhakku,,Off Kochi (Kerala)
CATCH0102,VSL0102,Pristipomoides filamentosus,15.163481,82.506527,2025-02-23,83,528.654,29,23.24,Trap,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0103,VSL0103,Scylla serrata,15.171365,71.575683,2022-08-25,43,328.194,61,18.05,Trawl,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0104,VSL0104,Sphyraena obtusata,12.892457,88.521768,2019-01-12,67,35.922,61,20.02,Longline,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0105,VSL0105,Sphyraena obtusata,9.621318,79.294203,2019-05-18,15,35.311,48,29.32,Trap,Annapurna,,Off Mangalore (Karnataka)
CATCH0106,VSL0106,Scylla serrata,23.506257,69.351201,2021-08-18,99,157.004,70,25.14,Trawl,MV Dolphin,,Gulf of Kutch (Gujarat)
CATCH0107,VSL0107,Rastrelliger kanagurta,32.208754,76.272684,2021-07-05,105,510.383,64,29.02,Trawl,FV Shakti,,Off Mangalore (Karnataka)
CATCH0108,VSL0108,Pristipomoides filamentosus,19.911612,71.607523,2020-01-02,49,207.951,148,20.19,Gillnet,Oceanic Star,,Off Visakhapatnam (Andhra Pradesh)
CATCH0109,VSL0109,Rastrelliger kanagurta,30.477267,87.02382,2019-12-09,120,167.764,50,16.16,Trap,Sea Voyager,,Andaman Sea
CATCH0110,VSL0110,Rastrelliger kanagurta,7.451189,90.026861,2018-06-15,81,396.51,70,29.18,Purse Seine,MV Sea Pearl,,Off Mumbai (Maharashtra)
CATCH0111,VSL0111,Megalaspis cordyla,32.509676,81.345466,2024-06-18,118,680.838,84,24.06,Gillnet,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0112,VSL0112,Sardinella longiceps,27.289459,88.380347,2018-11-12,27,51.279,7,28.6,Trawl,Sagar Sampada,,Gulf of Kutch (Gujarat)
CATCH0113,VSL0113,Mugil cephalus,35.0992,68.706754,2020-12-27,119,586.966,94,29.08,Trap,Kadal Vazhakku,,Off Kolkata (West Bengal)
CATCH0114,VSL0114,Penaeus indicus,7.489409,73.735551,2020-05-09,87,667.798,4,28.57,Trap,MV Dolphin,,Off Pondicherry
CATCH0115,VSL0115,Sphyraena obtusata,18.520879,86.399514,2019-07-19,75,86.598,53,24.53,Trawl,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0116,VSL0116,Epinephelus coioides,9.603854,87.862137,2021-06-06,89,377.779,123,29.4,Trawl,FV Lakshmi,,Gulf of Kutch (Gujarat)
CATCH0117,VSL0117,Megalaspis cordyla,18.060806,91.955291,2018-02-09,94,424.763,32,27.6,Gillnet,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0118,VSL0118,Epinephelus coioides,19.69567,77.474881,2018-10-20,65,168.163,94,20.03,Longline,Sagar Sampada,,Off Chennai (Tamil Nadu)
CATCH0119,VSL0119,Mugil cephalus,34.716396,96.053626,2021-05-27,68,157.628,49,21.75,Purse Seine,MV Sea Pearl,,Off Visakhapatnam (Andhra Pradesh)
CATCH0120,VSL0120,Scylla serrata,16.818366,85.20449,2021-07-05,117,693.634,16,23.88,Trap,Sagar Sampada,,Off Mangalore (Karnataka)
CATCH0121,VSL0121,Lates calcarifer,35.449723,70.806767,2021-06-22,16,39.323,33,19.17,Trawl,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0122,VSL0122,Sphyraena obtusata,11.752574,70.081634,2019-06-06,88,158.363,41,27.5,Gillnet,FV Shakti,,Off Mangalore (Karnataka)
CATCH0123,VSL0123,Mugil cephalus,33.011527,88.366542,2022-09-20,101,886.825,87,-5.0,Trap,Oceanic Star,ANOMALY: extreme water temperature -5.0C,Off Mangalore (Karnataka)
CATCH0124,VSL0124,Carcharhinus sorrah,23.507918,75.369041,2018-03-24,15,27.664,69,22.63,Trawl,Neelkanth,,Andaman Sea
CATCH0125,VSL0125,Penaeus indicus,25.908053,83.556538,2018-05-08,48,358.259,35,23.5,Longline,MV Sea Pearl,,Off Kolkata (West Bengal)
CATCH0126,VSL0126,Scomberomorus commerson,10.76202,84.138074,2021-10-14,41,180.39,57,26.92,Purse Seine,MV Dolphin,,Off Kolkata (West Bengal)
CATCH0127,VSL0127,Scomberomorus commerson,24.625292,86.680203,2020-08-23,65,210.689,16,16.73,Purse Seine,Oceanic Star,,Off Mumbai (Maharashtra)
CATCH0128,VSL0128,Pristipomoides filamentosus,34.588552,82.372367,2021-08-15,119,83.419,1,22.32,Hook and Line,Sea Voyager,,Off Chennai (Tamil Nadu)
CATCH0129,VSL0129,Pristipomoides filamentosus,8.886346,74.780713,2023-11-06,80,41.486,66,19.71,Gillnet,Neelkanth,,Off Mangalore (Karnataka)
CATCH0130,VSL0130,Sphyraena obtusata,25.943337,90.226765,2019-06-13,28,148.329,17,27.4,Longline,Oceanic Star,,Off Mumbai (Maharashtra)
CATCH0131,VSL0131,Pristipomoides filamentosus,28.899426,88.501345,2020-07-21,105,701.458,133,17.19,Gillnet,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0132,VSL0132,Nemipterus japonicus,18.700993,73.359722,2022-10-29,4,19.908,61,25.09,Longline,MV Sea Pearl,,Off Kochi (Kerala)
CATCH0133,VSL0133,Scomber japonicus,23.607376,96.424134,2020-08-01,112,924.41,86,23.56,Gillnet,MV Dolphin,,Off Pondicherry
CATCH0134,VSL0134,Sardinella longiceps,16.072027,75.475036,2025-03-21,109,157.07,4,23.96,Purse Seine,Oceanic Star,,Off Chennai (Tamil Nadu)
CATCH0135,VSL0135,Scomberomorus commerson,31.773616,72.493875,2021-09-06,66,474.556,11,28.22,Hook and Line,Neelkanth,,Off Mangalore (Karnataka)
CATCH0136,VSL0136,Sardinella longiceps,23.714009,76.250923,2021-08-29,85,470.2,98,27.05,Gillnet,Oceanic Star,,Gulf of Kutch (Gujarat)
CATCH0137,VSL0137,Epinephelus coioides,36.335118,85.072641,2019-09-17,54,41.753,24,25.83,Trawl,Oceanic Star,,Off Mumbai (Maharashtra)
CATCH0138,VSL0138,Sardinella longiceps,21.62989,79.350318,2018-10-14,81,558.432,29,25.68,Trap,Sagar Sampada,,Off Kolkata (West Bengal)
CATCH0139,VSL0139,Mugil cephalus,23.565679,68.357259,2024-11-30,22,22.949,12,26.92,Longline,Annapurna,,Gulf of Kutch (Gujarat)
CATCH0140,VSL0140,Mugil cephalus,-95.123456,74.819728,2025-04-01,95,253.176,126,21.93,Gillnet,Oceanic Star,ANOMALY: invalid coordinates,Off Visakhapatnam (Andhra Pradesh)
CATCH0141,VSL0141,Rastrelliger kanagurta,18.9326,69.178516,2021-05-17,46,140.17,51,22.99,Trawl,MV Sea Pearl,,Off Visakhapatnam (Andhra Pradesh)
CATCH0142,VSL0142,Lates calcarifer,13.488213,81.403579,2023-08-25,101,71.896,65,24.93,Trawl,Annapurna,,Andaman Sea
CATCH0143,VSL0143,Epinephelus coioides,19.291805,83.497381,2024-07-13,112,533.842,59,28.38,Trawl,Sagar Sampada,,Off Kochi (Kerala)
CATCH0144,VSL0144,Carcharhinus sorrah,24.545029,71.105137,2021-09-28,96,186.838,19,24.94,Longline,Kadal Vazhakku,,Off Mangalore (Karnataka)
CATCH0145,VSL0145,Epinephelus coioides,20.586838,72.320038,2025-08-23,89,344.517,53,19.05,Purse Seine,FV Lakshmi,,Off Pondicherry
CATCH0146,VSL0146,Sphyraena obtusata,28.217835,79.568433,2019-10-08,100,216.004,73,18.39,Purse Seine,FV Shakti,,Off Kolkata (West Bengal)
CATCH0147,VSL0147,Carcharhinus sorrah,33.163498,71.10431,2022-02-26,5,15.904,78,28.49,Gillnet,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0148,VSL0148,Carcharhinus sorrah,9.55275,77.666495,2019-02-24,69,150.138,74,28.79,Purse Seine,Kadal Vazhakku,,Off Mumbai (Maharashtra)
CATCH0149,VSL0149,Sphyraena obtusata,14.01841,70.410899,2018-04-10,7,29.257,109,19.17,Longline,MV Sea Pearl,,Off Mangalore (Karnataka)
CATCH0150,VSL0150,Trichiurus lepturus,11.482533,86.021792,2024-01-20,30,170.552,11,26.13,Hook and Line,Oceanic Star,,Off Mangalore (Karnataka)
CATCH0151,VSL0151,Rastrelliger kanagurta,36.096759,88.684675,2022-02-08,35,128.969,66,23.94,Longline,Sea Voyager,,Andaman Sea
CATCH0152,VSL0152,Mugil cephalus,14.118638,85.086154,2022-07-15,3,4.692,53,23.47,Trap,MV Dolphin,,Off Chennai (Tamil Nadu)
CATCH0153,VSL0153,Scomber japonicus,25.818476,94.162952,2025-03-17,23,142.365,35,16.29,Trawl,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0154,VSL0154,Lates calcarifer,36.767057,74.262588,2018-09-11,50,35.51,47,26.58,Longline,Annapurna,,Off Mumbai (Maharashtra)
CATCH0155,VSL0155,Mugil cephalus,11.171058,70.294799,2021-02-08,45,239.79,65,25.24,Trap,MV Sea Pearl,,Gulf of Kutch (Gujarat)
CATCH0156,VSL0156,Lates calcarifer,10.012242,96.691155,2024-12-10,70,257.469,89,17.4,Trap,Neelkanth,,Off Paradip (Odisha)
CATCH0157,VSL0157,Carcharhinus sorrah,32.545167,77.495833,2025-03-01,32,142.155,50,28.87,Gillnet,Kadal Vazhakku,,Off Visakhapatnam (Andhra Pradesh)
CATCH0158,VSL0158,Pristipomoides filamentosus,28.243794,97.354513,2024-12-03,6,25.153,18,29.65,Longline,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0159,VSL0159,Epinephelus coioides,28.393964,81.498462,2022-10-02,89,318.791,37,25.94,Hook and Line,Oceanic Star,,Off Paradip (Odisha)
CATCH0160,VSL0160,Lates calcarifer,14.537103,75.894872,2024-06-07,105,198.914,0,23.46,Hook and Line,Kadal Vazhakku,,Off Mumbai (Maharashtra)
CATCH0161,VSL0161,Penaeus indicus,16.509946,88.546883,2025-07-31,19,94.869,144,22.84,Gillnet,Kadal Vazhakku,,Off Kochi (Kerala)
CATCH0162,VSL0162,Epinephelus coioides,34.61861,94.841105,2018-08-16,15,121.542,54,20.54,Purse Seine,Sea Voyager,,Off Kolkata (West Bengal)
CATCH0163,VSL0163,Epinephelus coioides,8.470727,78.021125,2018-05-12,42,193.649,112,21.66,Trawl,MV Sea Pearl,,Off Paradip (Odisha)
CATCH0164,VSL0164,Sphyraena obtusata,12.271854,70.254441,2018-10-30,74,402.101,49,20.1,Trawl,Annapurna,,Andaman Sea
CATCH0165,VSL0165,Rastrelliger kanagurta,31.327264,93.28081,2020-08-08,99,428.417,65,27.51,Longline,Oceanic Star,,Off Visakhapatnam (Andhra Pradesh)
CATCH0166,VSL0166,Megalaspis cordyla,33.876705,94.261059,2020-05-15,6,49.682,63,29.88,Purse Seine,Sea Voyager,,Off Mumbai (Maharashtra)
